trial,emd,loss,ensemble_size,model_size
averaging_large_fixed_mask_ensemble_size16_seed2,1.128,0.006,16,large_fixed
averaging_large_fixed_mask_ensemble_size8_seed1,1.133,0.007,8,large_fixed
averaging_small_ensemble_size32_seed1,1.139,0.007,32,small
averaging_large_fixed_mask_no_wd_ensemble_size16,1.141,0.006,16,large_fixed
averaging_medium_ensemble_size32_seed1,1.153,0.007,32,medium
averaging_large_ensemble_size16_seed1,1.157,0.007,16,large
averaging_large_fixed_mask_ensemble_size16_seed1,1.162,0.006,16,large_fixed
averaging_large_fixed_mask_ensemble_size32_seed432384445,1.165,0.006,32,large_fixed
averaging_large_fixed_mask_no_wd_ensemble_size32,1.182,0.007,32,large_fixed
averaging_large_ensemble_size8_seed2,1.182,0.007,8,large
averaging_large_ensemble_size8_seed432384445,1.185,0.007,8,large
averaging_large_fixed_mask_ensemble_size16_seed432384445,1.185,0.006,16,large_fixed
averaging_large_ensemble_size32_seed2,1.19,0.006,32,large
averaging_medium_ensemble_size16_seed524926359,1.196,0.007,16,medium
averaging_large_fixed_mask_no_wd_ensemble_size8,1.202,0.008,8,large_fixed
averaging_large_fixed_mask_ensemble_size8_seed432384445,1.212,0.007,8,large_fixed
averaging_medium_fixed_mask_ensemble_size32_seed1,1.217,0.008,32,medium_fixed
averaging_medium_ensemble_size32_seed524926359,1.217,0.007,32,medium
averaging_medium_ensemble_size16_seed1,1.218,0.008,16,medium
averaging_small_shared_io_layers_ensemble_size32_seed3,1.227,0.009,32,small_shared_input_output_layers
averaging_large_ensemble_size16_seed432384445,1.228,0.009,16,large
averaging_medium_fixed_mask_ensemble_size8_seed1,1.236,0.009,8,medium_fixed
averaging_large_ensemble_size4_seed1,1.247,0.007,4,large
averaging_medium_ensemble_size8_seed2,1.248,0.008,8,medium
averaging_medium_ensemble_size8_seed1,1.26,0.009,8,medium
averaging_large_fixed_mask_ensemble_size8_seed2,1.263,0.011,8,large_fixed
averaging_medium_ensemble_size8_seed524926359,1.269,0.009,8,medium
averaging_small_shared_io_layers_ensemble_size16,1.27,0.009,16,small_shared_input_output_layers
averaging_small_ensemble_size16_seed1,1.271,0.008,16,small
averaging_small_fixed_mask_ensemble_size32_seed1,1.271,0.008,32,small_fixed
averaging_medium_fixed_mask_ensemble_size16_seed2,1.276,0.01,16,medium_fixed
averaging_large_shared_io_layers_ensemble_size32,1.276,0.01,32,large_shared_input_output_layers
averaging_medium_fixed_mask_ensemble_size16_seed524926359,1.28,0.009,16,medium_fixed
averaging_medium_fixed_mask_ensemble_size8_seed524926359,1.281,0.011,8,medium_fixed
averaging_small_fixed_mask_ensemble_size16_seed1,1.283,0.01,16,small_fixed
averaging_large_fixed_mask_ensemble_size4_seed2,1.284,0.008,4,large_fixed
averaging_small_ensemble_size16_seed2,1.285,0.008,16,small
averaging_small_ensemble_size32_seed963241121,1.285,0.014,32,small
averaging_large_shared_io_layers_ensemble_size4,1.288,0.011,4,large_shared_input_output_layers
averaging_small_shared_io_layers_ensemble_size8,1.292,0.011,8,small_shared_input_output_layers
averaging_large_shared_io_layers_ensemble_size8,1.296,0.009,8,large_shared_input_output_layers
averaging_medium_fixed_mask_ensemble_size16_seed1,1.297,0.009,16,medium_fixed
averaging_large_ensemble_size2_seed1,1.308,0.009,2,large
averaging_medium_ensemble_size32_seed2,1.311,0.011,32,medium
averaging_medium_fixed_mask_ensemble_size4_seed1,1.313,0.011,4,medium_fixed
averaging_medium_ensemble_size4_seed1,1.313,0.012,4,medium
averaging_large_fixed_mask_no_wd_ensemble_size4,1.314,0.011,4,large_fixed
averaging_large_fixed_mask_ensemble_size32_seed2,1.318,0.01,32,large_fixed
averaging_small_fixed_mask_ensemble_size8_seed963241121,1.319,0.01,8,small_fixed
averaging_small_fixed_mask_no_wd_ensemble_size8,1.319,0.01,8,small_fixed
averaging_large_fixed_mask_ensemble_size4_seed432384445,1.321,0.01,4,large_fixed
averaging_small_ensemble_size32_seed2,1.322,0.013,32,small
averaging_large_fixed_mask_ensemble_size2_seed1,1.323,0.009,2,large_fixed
averaging_medium_ensemble_size4_seed2,1.327,0.012,4,medium
averaging_small_fixed_mask_no_wd_ensemble_size16,1.328,0.01,16,small_fixed
averaging_small_fixed_mask_ensemble_size16_seed963241121,1.328,0.01,16,small_fixed
averaging_small_ensemble_size8_seed1,1.329,0.01,8,small
averaging_large_ensemble_size16_seed2,1.33,0.01,16,large
averaging_small_fixed_mask_ensemble_size8_seed2,1.331,0.012,8,small_fixed
averaging_medium_fixed_mask_ensemble_size4_seed2,1.34,0.013,4,medium_fixed
averaging_large_ensemble_size2_seed432384445,1.34,0.01,2,large
averaging_small_ensemble_size16_seed963241121,1.344,0.011,16,small
averaging_small_fixed_mask_no_wd_ensemble_size32,1.347,0.011,32,small_fixed
averaging_small_fixed_mask_ensemble_size32_seed963241121,1.347,0.011,32,small_fixed
averaging_small_ensemble_size8_seed2,1.353,0.011,8,small
averaging_small_fixed_mask_ensemble_size16_seed2,1.356,0.014,16,small_fixed
averaging_medium_fixed_mask_ensemble_size32_seed524926359,1.361,0.014,32,medium_fixed
averaging_large_fixed_mask_no_wd_ensemble_size2,1.363,0.01,2,large_fixed
averaging_large_ensemble_size2_seed2,1.372,0.011,2,large
averaging_large_ensemble_size32_seed1,1.374,0.01,32,large
averaging_small_shared_io_layers_ensemble_size2,1.386,0.014,2,small_shared_input_output_layers
averaging_large_fixed_mask_ensemble_size32_seed1,1.392,0.012,32,large_fixed
averaging_small_fixed_mask_no_wd_ensemble_size4,1.398,0.013,4,small_fixed
averaging_small_fixed_mask_ensemble_size4_seed963241121,1.398,0.013,4,small_fixed
averaging_small_ensemble_size4_seed1,1.409,0.012,4,small
averaging_small_shared_io_layers_ensemble_size4,1.414,0.014,4,small_shared_input_output_layers
averaging_medium_fixed_mask_ensemble_size8_seed2,1.418,0.017,8,medium_fixed
averaging_large_ensemble_size4_seed432384445,1.42,0.013,4,large
averaging_large_ensemble_size8_seed1,1.438,0.012,8,large
averaging_small_fixed_mask_ensemble_size4_seed1,1.442,0.015,4,small_fixed
averaging_small_ensemble_size8_seed963241121,1.448,0.014,8,small
averaging_small_fixed_mask_ensemble_size4_seed2,1.451,0.016,4,small_fixed
averaging_small_fixed_mask_no_wd_ensemble_size2,1.455,0.015,2,small_fixed
averaging_small_fixed_mask_ensemble_size2_seed963241121,1.455,0.015,2,small_fixed
averaging_large_fixed_mask_ensemble_size2_seed2,1.455,0.011,2,large_fixed
averaging_small_fixed_mask_ensemble_size8_seed1,1.462,0.013,8,small_fixed
averaging_medium_fixed_mask_ensemble_size2_seed2,1.465,0.018,2,medium_fixed
averaging_large_shared_io_layers_ensemble_size2,1.48,0.014,2,large_shared_input_output_layers
averaging_large_shared_io_layers_ensemble_size16,1.482,0.013,16,large_shared_input_output_layers
averaging_medium_ensemble_size4_seed524926359,1.483,0.017,4,medium
averaging_large_fixed_mask_ensemble_size2_seed432384445,1.488,0.014,2,large_fixed
averaging_medium_ensemble_size2_seed2,1.507,0.021,2,medium
averaging_small_ensemble_size2_seed963241121,1.515,0.017,2,small
averaging_small_ensemble_size2_seed1,1.519,0.017,2,small
averaging_large_fixed_mask_ensemble_size4_seed1,1.527,0.014,4,large_fixed
averaging_small_fixed_mask_ensemble_size2_seed1,1.542,0.017,2,small_fixed
averaging_medium_fixed_mask_ensemble_size2_seed524926359,1.548,0.023,2,medium_fixed
averaging_small_fixed_mask_ensemble_size2_seed2,1.564,0.02,2,small_fixed
large_same_io_scale_ensemble_size2,1.566,0.018,2,large_same_io_scale
averaging_weak1_ensemble_size32_seed1665510883,1.567,0.013,32,weak1
averaging_weak1_two_hundred_epochs_ensemble_size32_seed1665510883,1.567,0.013,32,weak1_200epochs
averaging_medium_ensemble_size2_seed524926359,1.579,0.018,2,medium
averaging_small_fixed_mask_ensemble_size32_seed2,1.588,0.018,32,small_fixed
averaging_small_ensemble_size4_seed963241121,1.593,0.015,4,small
averaging_small_ensemble_size4_seed2,1.601,0.016,4,small
averaging_weak1_two_hundred_epochs_ensemble_size32_seed1,1.605,0.013,32,weak1_200epochs
averaging_weak1_ensemble_size32_seed1,1.605,0.013,32,weak1
averaging_large_ensemble_size32_seed432384445,1.625,0.027,32,large
averaging_weak1_two_hundred_epochs_ensemble_size16_seed1,1.637,0.014,16,weak1_200epochs
averaging_weak1_ensemble_size16_seed1,1.637,0.014,16,weak1
averaging_weak1_ensemble_size16_seed1665510883,1.655,0.017,16,weak1
averaging_weak1_two_hundred_epochs_ensemble_size16_seed1665510883,1.655,0.017,16,weak1_200epochs
averaging_medium_ensemble_size2_seed1,1.67,0.022,2,medium
averaging_weak1_ensemble_size8_seed1,1.673,0.017,8,weak1
averaging_weak1_two_hundred_epochs_ensemble_size8_seed1,1.673,0.017,8,weak1_200epochs
averaging_medium_fixed_mask_ensemble_size32_seed2,1.678,0.027,32,medium_fixed
small_same_io_scale_ensemble_size4,1.69,0.025,4,small_same_io_scale
averaging_weak1_two_hundred_epochs_ensemble_size4_seed1,1.694,0.019,4,weak1_200epochs
averaging_weak1_ensemble_size4_seed1,1.694,0.019,4,weak1
averaging_weak1_ensemble_size32_seed2,1.714,0.018,32,weak1
averaging_weak1_two_hundred_epochs_ensemble_size32_seed2,1.714,0.018,32,weak1_200epochs
averaging_weak1_ensemble_size16_seed2,1.748,0.02,16,weak1
averaging_weak1_two_hundred_epochs_ensemble_size16_seed2,1.748,0.02,16,weak1_200epochs
averaging_weak1_two_hundred_epochs_ensemble_size4_seed2,1.751,0.022,4,weak1_200epochs
averaging_weak1_two_hundred_epochs_ensemble_size2_seed1,1.76,0.024,2,weak1_200epochs
averaging_weak1_two_hundred_epochs_ensemble_size2_seed2,1.765,0.025,2,weak1_200epochs
averaging_weak1_ensemble_size4_seed2,1.777,0.022,4,weak1
small_same_io_scale_ensemble_size8,1.792,0.029,8,small_same_io_scale
averaging_weak1_ensemble_size2_seed1,1.807,0.026,2,weak1
averaging_small_ensemble_size2_seed2,1.817,0.026,2,small
averaging_weak1_two_hundred_epochs_ensemble_size8_seed2,1.83,0.026,8,weak1_200epochs
averaging_weak1_ensemble_size2_seed2,1.832,0.027,2,weak1
large_same_io_scale_ensemble_size4,1.844,0.021,4,large_same_io_scale
small_same_io_scale_ensemble_size2,1.872,0.034,2,small_same_io_scale
averaging_weak1_ensemble_size2_seed1665510883,1.876,0.031,2,weak1
averaging_weak1_two_hundred_epochs_ensemble_size2_seed1665510883,1.876,0.031,2,weak1_200epochs
averaging_weak1_ensemble_size8_seed1665510883,1.879,0.025,8,weak1
averaging_weak1_ensemble_size8_seed2,1.919,0.026,8,weak1
averaging_medium_ensemble_size16_seed2,1.93,0.031,16,medium
averaging_weak1_ensemble_size4_seed1665510883,1.981,0.031,4,weak1
averaging_weak1_two_hundred_epochs_ensemble_size4_seed1665510883,1.981,0.031,4,weak1_200epochs
averaging_medium_fixed_mask_ensemble_size2_seed1,2.009,0.035,2,medium_fixed
averaging_large_ensemble_size4_seed2,2.034,0.033,4,large
large_same_io_scale_ensemble_size8,2.077,0.032,8,large_same_io_scale
averaging_medium_fixed_mask_ensemble_size4_seed524926359,2.115,0.042,4,medium_fixed
